	Nikki's Touch

	Janice Lablanc





Table of contents

	My Book





My Book



	Title: A Serendipitous Affair



	It was a breezy October afternoon when Nikki wandered into the quaint bookstore café downtown. At 36, she had an established career in interior design, a tight-knit group of friends, and a life that was fulfilling—at least on paper. She ordered her chai latte and chose a corner seat by the window, planning to spend the next hour lost in her latest novel.



	Moments later, the bell above the door chimed, and in walked a man with an easy, confident stride. His youthful energy seemed to light up the cozy space. Dressed in a denim jacket and carrying a camera slung over his shoulder, he looked like he belonged to the streets of Paris rather than their quiet little city. As he scanned the room, his gaze landed on Nikki.



	"Excuse me," he said, his deep voice laced with warmth, "do you mind if I join you? It’s packed in here."



	Nikki hesitated, surprised by his boldness, but his grin was disarming. "Sure," she said with a small smile.



	As he sat down, he introduced himself. "I’m Antwan. I’m a photographer. And you?"



	"Nikki," she replied, curiosity sparking.



	What began as a casual exchange quickly turned into something much deeper. Antwan, just 30, spoke passionately about his travels, his love of capturing fleeting moments, and his dream of opening his own gallery. Nikki found herself captivated by his vibrancy, his thirst for life, and his ability to find beauty in the mundane.



	Over the next few weeks, their lives intertwined in ways neither of them had expected. Antwan invited Nikki to accompany him on his photo walks, teaching her how to see the world through his lens. In turn, she showed him the quiet joys of stability—cooking together, curling up on the couch with a glass of wine, and losing track of time in conversations that stretched into the early hours of the morning.



	Their romance was fast and intense, like the changing autumn leaves. They explored the city hand-in-hand, danced under fairy lights at pop-up events, and spent rainy afternoons tucked away in Nikki’s house, talking about everything from art to their childhood dreams.



	But as the weeks turned to months, reality began to set in. Nikki’s demanding work schedule and Antwan’s frequent travel for assignments started to pull them in different directions. One evening, as they walked along the waterfront, Antwan stopped and turned to her.



	"I don’t want this to end," he said softly. "But I can feel us drifting."



	Nikki looked into his eyes, her heart aching. "Neither do I. But maybe some connections aren’t meant to last forever. Maybe they’re meant to teach us something, to remind us how beautiful life can be."



	They stood there in silence for a moment before sharing a tender kiss, knowing this was goodbye.



	Years later, Nikki would think of Antwan whenever she saw a particularly striking photograph or heard the sound of rain tapping against her window. And Antwan, wherever his camera took him, would smile at the memory of the woman who taught him how to slow down and savor the fleeting moments life had to offer.



	Title: A Serendipitous Affair



	The goodbye between Nikki and Antwan was bittersweet but filled with gratitude. Antwan had received a once-in-a-lifetime opportunity to work on a photography project in South America, one that could launch his career to new heights. They both knew he couldn’t pass it up.



	“You’ve got to go,” Nikki said softly as they sat on her couch during their last evening together. “This is your dream. And even if it hurts, I’m proud of you.”



	He kissed her hand, his eyes reflecting the same mix of excitement and sadness that Nikki felt. “I’ll never forget you, Nikki. You showed me how to love, how to see the world in new ways.”



	With that, he was gone, leaving Nikki to pick up the pieces of her life. She dove into her work, pouring her energy into new projects, but Antwan’s absence lingered like the faint echo of a beautiful song.



	A few months later, as spring started to bloom, Nikki found herself at a networking event for creative professionals. She wasn’t in the mood to socialize, but a client had insisted she attend. She stood near the bar, sipping on a glass of Chardonnay, when a deep voice interrupted her thoughts.



	“Do you always look this serious, or is tonight special?”



	Nikki turned to see a man standing next to her, a playful grin on his face. He looked to be around her age, with dark, neatly trimmed hair and warm hazel eyes.



	“Excuse me?” Nikki said, raising an eyebrow, half-amused.



	“I’m Greg,” he said, extending his hand. “Architect. And I’m terrible at opening lines.”



	Despite herself, Nikki chuckled. “Nikki. Interior designer. And I’d rate your opening line a five out of ten.”



	“Not bad,” Greg replied with a laugh. “Mind if I try for a six?”



	What started as playful banter quickly turned into a meaningful conversation. Greg was thoughtful and grounded, with a sharp sense of humor and a passion for his work. They discovered they had worked on projects for the same clients and shared a mutual love for art and design.



	Over the next few weeks, Greg pursued Nikki with a quiet but steady determination. Unlike the whirlwind romance she had with Antwan, this was different—slower, steadier. Greg was someone who brought comfort and stability into her life. They worked on a collaborative design project together, and through long hours of planning and problem-solving, Nikki began to feel something she hadn’t in a while: hope.



	One evening, after a long day, Greg invited Nikki to his home for dinner. As they sat on his balcony overlooking the city, he leaned toward her, his expression serious for the first time.



	“I know you’ve been through a lot,” he said, taking her hand. “But I want you to know I’m here. I don’t want to rush anything, but I see something in us, Nikki. Something real.”



	Nikki looked at him, her heart caught in a strange tug-of-war. Memories of Antwan flickered in her mind, but there was something undeniably solid about Greg.



	“I see it too,” she said softly, a small smile playing on her lips.



	Their relationship blossomed in the months that followed. Greg’s presence in her life was like a steady rhythm, complementing her own. And though a part of Nikki would always remember Antwan and the spark they shared, she began to realize that love didn’t have to be a whirlwind to be meaningful.



	As Nikki and Greg stood in her newly designed living room one evening, admiring their work, she thought about how life had a way of surprising her. Antwan had taught her to embrace spontaneity, and Greg had shown her the beauty of stability.



	And as Greg pulled her into a slow, gentle kiss, Nikki realized that love, in all its forms, was worth cherishing—no matter how it arrived.

	Title: A Serendipitous Affair



	Months passed, and Nikki’s life with Greg felt steady, comforting—even ideal. Yet, late at night, she often found herself staring out the window, her thoughts wandering back to Antwan and the whirlwind intensity of their time together. While Greg was kind and dependable, a part of her felt uncertain, as though she was living in the shadow of what once was.



	Sensing her inner turmoil, Nikki’s best friend, Amanda, decided it was time to intervene. “You’ve been working nonstop, and you’re overthinking everything,” Amanda declared one evening over dinner. “For my birthday, I’m taking a trip to Jamaica, and you’re coming. No excuses.”



	Nikki hesitated. “I don’t know, Amanda. I have so much going on—”



	“Exactly why you need this,” Amanda cut her off. “Clear your head. Find some clarity. And maybe even have a little fun for once.”



	With a little coaxing, Nikki agreed. Two weeks later, she found herself stepping off a plane into the warm embrace of the Jamaican sun, her bags packed with swimsuits, sandals, and a glimmer of hope for a fresh perspective.



	The group settled into a luxurious beachfront villa, and for the first time in months, Nikki felt the weight of her confusion begin to lift. She spent her days lounging by the ocean, sipping rum cocktails, and laughing with Amanda and the others.



	One evening, as the group gathered for Amanda’s birthday dinner, Nikki excused herself to take a quiet walk along the beach. The sky was painted in hues of orange and pink, and the rhythmic sound of the waves felt like a balm to her restless heart.



	As she wandered further down the shore, she spotted a figure sitting on a large rock, camera in hand. Her heart skipped. Could it be?



	“Antwan?” she called hesitantly.



	The man turned, and Nikki’s breath caught as she met his familiar eyes. It was him.



	“Nikki?” Antwan stood, his surprise mirroring her own. “What are you doing here?”



	“I could ask you the same thing,” she said, a mix of shock and excitement coursing through her.



	Antwan laughed softly. “I’m here for a shoot. A travel magazine hired me to capture the beauty of Jamaica. And you?”



	“Amanda’s birthday trip,” she replied, still trying to process the serendipity of their encounter.



	They fell into an easy conversation, as if no time had passed. Antwan told her about his travels, the ups and downs of his career, and how often he had thought of her. Nikki shared her own journey, hesitating only briefly when mentioning Greg.



	“I always wondered if we’d cross paths again,” Antwan said, his voice tinged with vulnerability. “And now that we have, I can’t help but wonder if it means something.”



	Nikki looked at him, her emotions swirling. She had come to Jamaica to clear her head, but this unexpected encounter only added to her confusion.



	“I don’t know what it means,” she admitted. “But I think I need to figure it out.”



	For the rest of the trip, Nikki found herself drawn to Antwan’s presence. They talked late into the night, revisiting old memories and sharing new dreams. And while part of her felt the pull of their undeniable connection, another part reminded her of Greg and the life they had started to build together.



	As her time in Jamaica drew to a close, Nikki stood on the balcony of the villa, staring out at the ocean. She knew she couldn’t keep avoiding the decision that lay ahead.



	Would she choose the steady, comforting love Greg offered? Or would she take a leap of faith and explore the rekindled spark with Antwan?



	For now, the answer remained as vast and uncharted as the ocean before her. But one thing was certain: her heart, though confused, was open to whatever life had in store next.

	Title: A New Chapter in the Hills



	Nikki’s last full day in Jamaica began with an impulsive decision to join an ATV excursion to the hills of St. Mary, far from the beaches and tourist hubs. It was Amanda’s idea, part of her ongoing campaign to pull Nikki out of her thoughts.



	“You’ll thank me later,” Amanda said with a grin as Nikki hesitated at the base of the rugged trails.



	Soon, Nikki found herself astride an ATV, the humid air rushing past her as they ascended into the lush green hills. The views were breathtaking—fields of sugarcane, hidden waterfalls, and tiny villages nestled in the valleys. For the first time in weeks, Nikki felt a sense of freedom, as if she were leaving her doubts and worries behind with each twist and turn of the trail.



	At one of the stops, a local guide named Davie approached her group. He was tall and lean, with skin kissed by the sun and a charming, easygoing smile. His youthful energy was magnetic, but it was his eyes—deep, curious, and kind—that immediately caught Nikki’s attention.



	“You enjoying the ride?” he asked as he helped her off the ATV. His accent was thick and melodic, his voice low and warm.



	“Very much,” Nikki replied, smiling. “It’s beautiful up here.”



	Davie nodded. “St. Mary has its own magic. But most people never come to see it. They just stay by the beaches.”



	As the group continued exploring, Nikki found herself walking alongside Davie, their conversation flowing effortlessly. She learned he was 28, had lived his entire life in Jamaica, and loved the land deeply. Despite his limited opportunities, he dreamed of traveling one day, seeing the world beyond the island he adored.



	“I’ve never even been on a plane,” he admitted with a laugh, “but I’d like to go somewhere—maybe Paris. What about you? Where’s your favorite place in the world?”



	Nikki hesitated, suddenly feeling self-conscious about her life of privilege compared to Davie’s simple, grounded existence. “I don’t know,” she said thoughtfully. “But I think this might be one of the most beautiful places I’ve ever been.”



	Davie grinned. “You don’t need to leave Jamaica to find beauty, you know. It’s all around us.”



	As the day went on, Nikki felt a pull toward Davie she hadn’t expected. His zest for life, his connection to the land, and his openness about his dreams reminded her of something she’d lost touch with: the joy of living in the moment.



	At the end of the excursion, as the sun dipped low over the hills, Davie pulled Nikki aside. “I don’t usually do this,” he said, his voice shy yet steady. “But… would you want to have dinner with me tonight? I know a spot—quiet, nothing fancy, just… real Jamaica.”



	Caught off guard but intrigued, Nikki agreed. That evening, Davie took her to a small, family-owned eatery tucked away in a village. They ate jerk chicken and festival under the stars, the scent of pimento wood and the sound of reggae filling the air.



	Their conversation flowed effortlessly, as if they’d known each other for years. Davie’s stories about his life on the island, his family, and his dreams of someday traveling moved Nikki deeply. In return, she shared her struggles, her confusion about love, and the pieces of herself she rarely showed to anyone.



	“You think too much,” Davie said with a gentle smile. “Sometimes, you just have to feel your way through life. That’s how you find what really matters.”



	By the time Nikki returned to the villa, her heart was full and her mind was racing. In one week, she’d unexpectedly reconnected with Antwan and met Davie, two men who represented completely different paths. And back home, Greg waited, offering a steady life she wasn’t sure she could fully embrace.



	As Nikki stood on the balcony that night, looking out at the waves crashing against the shore, she realized she didn’t have all the answers. But for the first time in a long time, she felt alive—and ready to follow her heart, wherever it might lead.





	Title: A Heart Torn Between Worlds



	Nikki stepped off the plane in Atlanta, her suitcase heavy with souvenirs but her heart even heavier with emotions. The week in Jamaica had been transformative—Antwan’s sudden reappearance and Davie’s raw, untamed spirit had stirred something deep within her. She felt alive, free, and untethered in ways she hadn’t in years. But now, back in the cool, polished world of her life with Greg, she felt an immediate sense of disconnect.



	Greg greeted her at the airport with a polite hug and a quick kiss. “How was the trip?” he asked, his voice warm but distracted.



	“It was amazing,” Nikki replied, smiling. “Jamaica is beautiful. I can’t wait to tell you about it.”



	But as they drove home, the conversation didn’t flow the way it had with Antwan or Davie. Greg seemed preoccupied, talking mostly about work and a new project he was leading. Nikki tried to share stories from her trip—the ATV ride, the breathtaking views of St. Mary, even the vibrant local culture—but Greg’s responses were polite at best, lacking the enthusiasm she hoped for.



	By the time they arrived at Greg’s sleek, modern condo, Nikki felt an ache in her chest. She’d missed him during the trip, or at least she thought she had. But now, sitting across from him at dinner, she realized the spark she’d been searching for wasn’t there.



	Greg put down his fork and looked at her. “You seem... different,” he said. “Is everything okay?”



	Nikki hesitated, unsure how to explain the turmoil inside her. “I don’t know,” she admitted. “I just... I feel like something’s missing. Like I want more.”



	Greg frowned, his expression hardening. “More? What does that even mean, Nikki? I’ve been here, showing up, giving you stability. Isn’t that enough?”



	And there it was. The coldness she’d felt creeping in for months. Greg was logical, practical—everything she thought she needed. But compared to the raw, passionate connections she’d experienced in Jamaica, his love felt measured and distant.



